altezza,peso
1.46,95.6
1.87,60.4
1.71,70.2
1.65,62.1
1.89,72.4
1.79,117.7
1.84,50.7
1.6,54.5
1.66,79.7
1.79,90.7
1.61,119.4
1.54,90.3
1.74,55.3
1.67,75.7
1.57,94.5
0.72,44.0
1.49,90.9
1.46,31.9
1.57,105.4
1.6,104.9
1.52,48.5
1.62,93.5
1.48,46.0
1.11,44.1
1.79,47.2
0.79,42.4
0.64,17.6
1.74,85.4
1.76,49.9
1.5,51.5
1.77,52.1
1.55,106.3
1.92,112.6
0.71,49.3
1.74,103.4
1.64,96.5
1.51,77.7
1.1,19.5
0.82,34.5
1.64,40.5
1.6,66.2
1.99,86.3
1.65,117.2
1.66,59.8
1.49,85.6
0.99,15.7
1.68,56.4
1.79,113.8
1.83,60.1
1.67,95.7
1.72,83.9
1.7,77.6
1.55,98.6
1.48,69.0
1.68,50.4
1.72,104.7
1.67,77.4
1.79,79.1
1.57,86.0
0.94,39.7
1.81,98.9
1.81,74.5
1.77,46.0
1.84,77.9
1.5,70.0
1.26,25.6
1.96,59.6
1.98,84.6
1.77,105.8
1.58,55.5
0.66,29.8
1.59,98.6
1.6,100.3
1.65,96.1
1.78,55.6
1.92,80.3
1.82,52.5
1.48,69.8
1.93,60.5
1.5,29.6
1.68,110.7
1.54,50.1
1.62,82.9
1.62,52.6
1.64,77.7
1.57,91.0
1.89,74.3
1.55,75.3
1.63,92.2
1.68,70.5
1.55,55.1
1.57,82.0
1.81,62.7
1.99,78.6
1.64,79.8
1.9,66.9
1.51,113.6
1.8,59.7
0.84,32.5
1.78,61.2
1.66,71.9
1.64,66.6
1.68,66.3
1.61,94.0
1.97,71.5
1.57,70.0
1.6,98.4
1.65,72.8
1.98,75.8
1.69,73.9
1.7,78.5
1.25,27.8
1.42,41.3
0.94,38.0
1.63,114.9
1.44,52.5
1.75,62.5
1.74,62.5
1.69,59.5
1.55,114.1
1.89,99.4
1.2,30.2
1.53,77.6
1.71,49.4
1.93,70.3
1.63,84.2
1.58,101.5
1.66,84.5
1.7,47.0
1.06,46.5
1.48,78.1
1.86,101.6
1.71,54.8
1.76,67.7
1.55,69.9
1.59,119.1
0.62,45.0
1.56,71.9
1.54,94.9
1.72,82.1
1.56,108.3
1.88,88.1
1.99,59.6
1.79,93.4
1.75,49.7
1.7,65.9
1.64,45.8
0.65,19.8
1.49,75.2
1.71,74.4
1.89,103.9
1.56,46.8
0.93,41.6
1.7,62.0
1.71,57.5
1.7,99.1
1.5,54.4
1.82,74.6
1.57,95.2
1.85,119.0
1.68,77.9
1.8,65.8
1.54,58.6
1.46,70.6
0.82,35.0
1.68,57.9
1.6,59.7
1.73,92.6
1.0,33.3
1.88,111.4
1.74,74.1
1.75,56.1
1.68,68.0
1.55,102.5
1.7,111.4
1.72,80.7
1.87,108.5
1.69,103.8
1.25,40.0
1.55,77.1
1.04,47.8
1.48,90.1
0.75,49.2
1.89,55.1
1.69,110.8
1.74,80.5
1.69,95.4
1.75,103.5
1.89,83.5
1.72,60.5
1.21,35.9
0.7,25.6
0.74,40.0
1.74,109.4
1.61,82.7
1.65,111.0
1.62,62.4
1.5,84.5
1.56,61.0
1.73,87.2
1.92,68.8
0.62,16.5
1.05,47.6
1.3,48.8
1.63,77.1
1.83,110.3
1.59,61.4
1.95,96.9
1.77,67.1
1.74,88.8
1.81,114.0
1.7,84.8
1.86,107.0
1.35,18.6
1.54,47.5
1.57,79.6
1.6,53.9
1.75,62.9
1.72,70.0
1.67,66.0
1.4,49.7
1.96,83.7
0.95,45.8
1.77,77.2
1.61,62.5
1.51,68.0
1.53,73.6
1.75,67.6
1.75,73.1
1.65,82.1
1.73,118.3
1.97,53.5
1.57,91.9
0.73,28.3
1.45,50.1
1.99,105.7
1.85,57.9
1.63,96.1
1.65,119.8
1.76,64.9
1.24,42.2
1.68,69.0
1.78,77.6
1.78,52.3
1.6,71.7
1.59,62.4
1.55,69.9
0.63,41.0
1.56,57.8
1.87,118.3
0.78,23.6
1.76,89.7
1.72,95.5
1.49,71.0
1.77,107.8
0.89,24.4
1.73,111.4
1.51,82.7
1.26,48.2
1.85,119.0
1.7,67.0
1.88,75.9
1.73,84.5
1.51,113.5
1.98,116.2
1.48,74.1
1.79,91.4
1.73,54.8
1.86,88.7
1.53,77.8
1.52,69.0
1.6,114.6
1.45,61.3
1.57,88.1
1.67,67.6
1.74,56.3
1.66,66.1
1.61,89.8
1.54,56.8
1.54,46.8
1.58,75.9
1.75,91.8
1.37,32.1
1.66,50.3
1.93,54.4
1.51,110.5
1.7,78.3
1.5,64.4
1.53,110.7
1.68,69.0
1.82,91.3
1.52,54.7
1.86,104.6
1.64,90.5
1.85,77.9
1.7,65.7
1.68,63.6
1.6,61.9
1.51,64.2
1.87,100.1
1.7,60.8
1.73,88.0
1.74,79.2
1.8,87.8
1.81,83.4
1.66,97.5
1.77,59.0
1.93,99.1
0.98,34.1
1.67,89.7
1.71,95.6
1.93,77.1
0.76,42.4
1.75,95.7
1.72,109.3
1.86,66.6
1.45,82.9
1.66,54.6
1.49,58.5
1.64,106.1
1.2,27.2
1.36,22.2
1.47,75.7
1.8,88.3
1.78,90.3
1.46,61.7
1.56,69.5
1.47,52.5
1.89,111.0
1.66,87.1
1.47,47.2
1.8,113.3
1.95,79.5
1.28,15.4
1.52,110.9
1.82,64.3
1.71,109.4
1.18,47.6
1.58,98.0
1.67,92.1
1.55,95.0
1.75,80.3
1.59,111.3
1.92,108.3
1.7,57.1
1.58,63.5
1.65,67.4
0.89,16.6
1.81,71.1
1.75,89.6
1.5,84.2
1.46,55.3
1.77,54.7
1.7,64.5
1.57,114.4
1.64,111.9
1.7,63.5
1.97,99.2
1.68,82.0
1.61,68.8
1.59,92.2
1.69,91.1
1.51,79.4
1.89,67.0
1.68,49.0
1.63,88.0
1.5,82.3
1.71,50.3
1.57,51.6
1.49,61.1
1.47,56.1
1.52,84.8
1.81,56.4
1.99,119.6
0.79,17.4
1.73,80.7
1.75,117.8
1.5,61.2
1.98,102.5
1.49,61.5
1.83,57.1
1.57,74.8
1.77,75.0
1.7,84.3
1.57,78.1
1.54,65.1
1.57,94.5
1.59,88.7
1.75,77.7
1.58,64.1
1.46,58.8
1.71,76.9
1.74,54.1
1.84,90.4
1.53,70.7
1.57,65.2
1.23,24.6
1.59,63.3
1.85,91.1
1.43,47.4
1.81,55.3
1.5,64.3
1.98,92.7
1.48,99.8
1.58,64.3
1.7,86.1
1.2,44.5
1.67,46.8
1.47,89.1
1.83,82.0
1.54,75.7
1.58,100.2
1.59,87.1
1.97,92.6
1.64,81.8
1.63,58.9
1.49,51.7
1.11,34.5
1.63,62.8
1.64,92.5
0.67,26.5
1.56,79.5
0.95,46.0
1.51,66.3
1.7,48.6
1.32,34.1
1.8,96.4
1.56,55.3
1.82,110.9
1.05,32.8
1.86,62.0
1.69,87.3
1.73,72.8
1.69,61.8
1.84,86.7
1.16,37.7
1.76,77.4
1.66,47.6
1.58,64.1
0.73,38.8
1.68,54.9
1.46,48.9
1.59,53.7
1.66,81.0
1.41,17.6
1.54,68.4
1.68,90.7
1.52,59.8
1.57,110.7
1.45,63.2
1.61,66.4
1.97,57.4
2.0,79.2
1.95,64.1
1.96,76.9
1.22,27.8
1.07,38.4
1.45,86.2
1.95,59.4
1.65,79.3
1.72,88.0
1.61,96.6
1.98,74.1
1.57,89.7
1.6,98.3
0.63,43.1
1.77,71.3
1.74,56.4
1.5,95.7
1.7,98.8
0.61,21.4
1.71,72.5
1.93,78.1
1.77,85.6
1.64,61.4
1.34,17.7
1.08,22.8
1.91,54.7
1.71,80.6
1.61,83.8
1.63,72.1
1.79,67.7
1.73,106.9
1.69,118.5
0.93,37.1
1.6,58.2
1.52,61.3
1.72,108.1
1.58,60.1
1.62,84.8
1.54,68.8
1.98,117.4
1.46,74.4
1.7,99.6
1.65,91.9
1.68,88.1
1.71,55.7
1.51,69.8
1.84,70.6
1.91,114.4
1.78,51.0
1.36,42.8
1.75,42.9
1.58,115.9
0.66,26.8
1.76,93.9
1.59,72.2
1.49,73.6
0.76,49.8
1.64,51.5
1.68,60.3
1.54,78.4
1.71,79.1
1.59,90.4
1.56,75.5
1.54,47.4
1.79,46.8
1.54,109.6
1.97,62.0
1.55,97.9
1.57,75.8
1.74,93.2
1.9,81.3
1.53,72.5
1.57,77.7
1.46,30.7
1.61,52.3
1.26,32.7
1.93,50.4
0.74,30.6
1.68,75.4
1.78,82.2
0.97,32.3
1.87,51.6
1.14,29.4
1.73,118.8
1.76,60.4
1.61,91.0
1.47,62.4
1.66,74.4
1.77,46.3
1.51,60.2
1.65,66.9
1.99,72.9
1.97,119.2
0.81,37.1
0.78,28.3
1.89,89.8
1.85,90.5
1.53,96.7
1.63,94.6
1.46,26.3
1.62,67.4
1.01,41.0
1.46,82.0
1.62,65.2
1.31,18.0
1.51,96.7
1.79,79.8
1.97,79.0
1.38,43.0
1.5,64.7
1.52,72.1
1.93,91.8
1.82,69.0
1.7,83.2
1.57,54.9
1.78,79.4
1.72,105.3
1.21,15.3
1.74,88.1
1.55,58.4
1.87,113.3
1.65,86.3
1.99,99.9
1.71,85.8
1.87,68.8
1.05,32.0
1.82,60.8
1.59,91.0
1.46,69.4
1.53,52.0
1.91,62.6
1.48,60.8
1.78,60.1
1.56,53.0
1.99,67.6
1.93,81.6
1.54,64.8
1.37,24.0
1.79,73.9
1.54,107.5
1.51,93.5
1.87,117.4
1.74,95.2
1.47,52.2
1.04,17.5
1.78,116.9
1.59,76.6
2.0,106.2
1.59,50.9
1.71,85.7
1.92,53.8
1.8,52.1
1.68,118.7
1.68,71.6
1.57,107.8
1.95,83.9
1.59,104.9
1.97,100.1
1.79,53.7
1.77,65.0
1.7,60.1
1.61,73.0
1.57,56.5
1.47,45.8
1.98,63.4
1.47,76.9
1.91,112.6
1.73,84.3
1.71,77.3
1.52,76.9
1.71,78.3
1.54,73.0
1.93,113.5
1.84,99.6
1.59,87.8
1.71,45.2
1.38,42.9
1.65,116.7
1.63,68.0
1.26,46.3
0.91,43.5
1.73,79.5
1.64,77.4
1.77,84.0
1.84,104.3
1.42,26.1
1.69,102.4
1.58,94.8
1.13,27.8
1.58,89.6
1.6,72.3
1.7,92.1
1.43,66.0
1.73,91.8
1.48,20.9
1.99,50.0
1.96,104.3
1.56,63.9
1.31,29.0
1.88,63.5
1.61,91.1
1.8,79.0
1.45,65.4
1.54,111.8
1.58,113.4
1.49,53.8
1.87,75.5
1.48,40.8
0.75,31.4
1.81,91.3
1.17,42.7
1.81,99.5
0.9,30.8
1.8,50.1
1.63,62.3
1.51,87.4
1.54,92.9
0.85,44.5
1.82,58.6
1.86,57.7
1.49,46.8
1.57,101.2
1.66,81.6
1.08,26.2
1.79,80.6
1.56,62.3
1.63,96.4
1.69,52.5
1.64,81.2
1.62,70.0
1.75,74.8
1.7,62.1
1.55,78.0
1.66,57.4
1.55,98.7
1.48,58.3
1.9,64.3
1.85,107.2
1.93,67.5
1.76,93.7
1.75,93.4
1.42,37.1
0.77,32.8
1.86,82.2
1.76,75.4
1.95,61.3
1.7,50.3
1.67,56.5
1.93,96.8
1.66,62.2
1.8,63.9
1.77,59.3
1.69,85.8
0.96,28.8
1.71,86.7
1.76,89.9
1.79,83.3
1.97,74.0
1.8,81.6
1.57,60.7
1.8,47.9
1.52,66.8
1.6,103.1
1.55,97.0
1.86,114.4
1.63,70.7
1.32,19.1
1.84,71.2
1.8,82.5
1.57,63.8
1.77,66.3
1.68,74.6
1.58,65.3
1.87,54.4
1.15,48.9
1.97,76.7
1.53,55.4
1.56,78.8
1.72,53.8
1.66,113.6
1.65,117.9
1.53,81.5
1.82,51.8
1.74,70.9
1.8,95.9
1.52,67.7
1.87,93.5
1.89,70.2
1.89,103.6
1.78,57.3
1.62,96.6
1.73,66.9
1.68,59.0
1.5,82.0
1.56,97.7
1.78,90.2
1.66,49.7
1.96,86.3
1.65,92.2
0.89,16.9
1.58,70.8
1.82,69.9
1.94,50.1
1.76,102.9
1.64,83.2
1.46,75.4
1.68,102.3
1.88,100.9
1.81,84.3
1.84,106.6
1.94,54.5
1.95,96.5
1.48,55.0
1.93,96.8
1.5,111.8
1.61,54.2
1.7,89.9
1.65,93.6
1.61,47.7
1.76,67.8
1.71,53.6
1.76,66.8
1.49,79.3
1.68,116.5
1.66,40.3
1.52,85.1
1.54,68.8
1.1,42.7
1.82,61.4
1.72,95.5
1.78,47.8
1.78,78.0
1.82,112.9
1.33,23.1
1.76,82.4
1.99,79.6
1.68,91.5
1.72,52.7
0.63,33.5
1.76,85.4
1.92,58.0
1.52,75.6
1.78,112.5
1.63,97.8
1.74,95.6
1.79,51.6
1.82,68.1
1.98,92.2
1.58,48.3
1.62,114.6
1.72,81.8
1.85,79.4
1.78,109.9
1.62,75.9
1.65,68.1
1.79,48.8
1.42,19.4
1.82,56.6
1.91,57.0
1.5,43.6
1.58,81.9
1.95,76.7
1.56,57.0
1.85,98.5
1.7,54.3
1.51,111.2
1.7,93.5
1.76,82.6
1.73,96.3
1.66,69.8
1.82,91.9
1.92,61.5
1.74,80.2
1.49,91.1
1.57,97.1
1.74,111.9
1.59,111.5
1.86,117.4
1.75,73.9
1.52,85.5
1.64,69.9
1.79,60.9
1.75,70.0
1.73,106.4
1.8,56.7
1.79,85.5
1.83,58.4
1.73,110.9
1.62,61.2
1.74,82.7
0.84,40.1
1.74,72.6
1.01,49.6
1.48,16.5
1.22,45.7
1.87,101.2
1.65,78.7
2.0,81.5
1.78,68.5
1.95,111.0
1.74,86.7
1.18,39.6
1.79,51.4
1.51,88.9
1.47,91.6
1.55,68.9
1.63,52.3
1.95,89.6
1.73,57.7
0.73,25.3
1.86,68.9
1.61,96.6
0.98,33.9
1.86,94.1
1.6,58.3
1.74,54.4
1.7,83.2
1.8,85.4
1.73,80.9
1.08,27.5
1.88,113.8
1.82,99.4
1.72,68.3
0.61,31.3
1.69,57.5
1.79,71.0
1.71,71.8
1.98,73.0
0.94,31.4
1.72,53.4
1.56,47.2
1.22,15.7
1.95,102.3
1.77,104.0
1.87,97.7
1.84,56.0
1.89,63.3
2.0,55.5
1.78,71.8
1.57,59.5
1.76,50.3
1.06,19.6
1.37,19.1
1.56,52.4
1.99,118.0
1.48,75.2
1.71,96.1
1.67,89.6
1.77,92.3
1.93,91.5
1.86,65.2
1.9,98.5
1.49,47.4
1.07,37.5
1.39,38.7
1.45,18.8
1.59,76.1
1.94,91.0
1.17,48.0
1.73,105.3
2.0,50.2
1.75,68.4
1.8,96.2
1.68,62.1
1.85,109.9
1.59,118.8
1.79,99.1
1.99,94.3
1.8,72.1
1.76,91.7
1.62,70.1
1.82,114.8
1.54,62.0
1.46,72.8
1.81,84.8
1.94,107.9
0.98,20.1
1.92,78.0
1.6,86.9
1.12,17.8
0.88,23.0
1.96,64.1
1.57,60.3
0.79,41.9
1.23,33.0
1.47,78.7
1.79,78.8
1.54,58.3
0.66,43.5
1.88,85.1
1.58,72.0
1.83,56.7
1.99,87.5
1.47,45.3
1.94,98.1
1.97,119.6
1.99,57.0
1.52,81.8
1.91,86.9
1.78,53.7
1.63,50.3
1.62,63.2
1.14,18.0
1.75,82.0
1.83,82.8
1.63,89.1
1.54,59.6
1.53,61.7
1.05,39.4
1.7,55.7
1.48,59.5
1.71,53.6
1.52,103.5
1.68,60.9
1.67,117.3
1.67,66.2
1.49,85.5
1.52,115.4
1.79,111.0
1.65,81.6
0.94,28.7
1.72,68.4
1.7,79.4
1.59,85.4
1.78,74.1
1.99,112.4
1.9,69.9
1.65,88.1
1.86,55.1
1.03,34.8
1.74,75.3
1.47,24.2
1.52,70.3
1.59,45.9
1.56,82.0
1.65,52.4
1.87,67.2
1.15,40.7
0.8,31.6
1.28,34.8
1.75,65.1
1.72,91.1
1.58,90.2
1.55,76.7
1.62,117.6
1.08,30.2
1.64,69.8
1.44,28.1
1.62,85.8
1.46,57.1
1.87,57.3
1.37,31.1
1.82,84.1
1.02,17.8
1.7,63.7
1.79,78.7
1.52,104.5
1.67,65.0
1.62,76.4
1.49,60.7
1.59,56.2
1.56,93.2
1.71,64.1
1.97,69.4
1.58,74.5
1.96,109.1
1.47,36.0
1.15,37.3
1.79,55.9
1.86,87.9
1.71,69.0
1.85,77.7
1.47,50.3
1.59,97.5
1.51,102.6
1.53,86.3
1.61,87.1
1.69,66.9
1.31,33.7
1.65,51.8
0.84,15.6
1.63,63.4
2.0,64.0
1.62,95.5
0.9,47.7
1.66,73.6
1.81,94.1
1.58,72.4
1.92,62.5
1.59,105.1
1.67,85.5
1.96,73.3
1.65,116.3
1.71,64.6
1.53,105.2
1.86,113.9
1.75,59.0
1.71,91.6
1.96,90.2
1.73,72.9
1.74,67.8
1.57,59.2
1.79,60.4
1.73,50.9
1.5,53.9
1.65,72.9
0.88,25.2
1.62,117.5
1.51,84.8
1.77,53.6
1.53,64.6
1.65,116.7
1.72,75.6
1.86,103.8
1.52,75.2
1.92,66.7
1.6,68.1
1.59,61.3
1.56,98.0
1.92,99.7
1.57,98.9
1.57,99.7
1.88,53.5
1.75,109.3
1.91,109.1
1.9,84.4
1.88,79.2
1.64,116.4
0.81,38.2
1.95,110.8
1.75,49.6
1.45,47.2
1.91,60.9
1.28,30.8
1.66,91.9
1.67,87.3
1.67,50.2
1.64,94.9
1.59,71.5
1.55,117.2
1.55,67.3
1.87,92.7
1.5,71.2
1.62,68.3
1.99,88.5
1.71,65.9
1.64,51.6
1.5,52.5
1.54,57.0
1.85,78.5
1.89,97.6
1.94,119.3
1.63,88.8
1.6,93.3
1.96,107.3
1.63,55.3
1.59,76.1
1.32,19.8
1.91,105.8
1.69,88.8
1.83,111.6
0.62,23.6
1.67,83.3
1.53,69.2
1.68,106.8
0.7,26.9
1.22,42.8
1.03,45.4
1.5,113.2
1.59,109.2
0.69,18.0
1.69,90.6
1.52,72.0
1.56,93.9
1.57,77.7
0.82,43.7
1.44,20.9
0.6,31.5
1.76,72.6
1.73,115.0
1.53,63.0
1.25,37.6
1.88,72.2
1.85,60.7
1.92,70.5
1.67,87.2
1.79,88.5
1.67,72.0
1.51,116.7
1.76,46.1
1.69,108.0
1.81,66.2
1.89,73.2
1.69,97.6
1.55,97.1
1.75,104.3
1.77,78.6
1.8,77.0
1.88,64.7
1.25,29.6
1.75,75.3
1.4,35.3
1.93,74.7
1.9,86.8
1.82,111.5
1.55,45.8
1.78,80.4
1.5,95.7
1.74,47.4
1.73,78.8
1.75,119.1
1.73,82.7
1.88,55.7
1.95,97.0
1.71,116.1
1.26,17.0
1.91,95.7
1.85,119.4
1.7,96.7
1.52,119.4
1.86,90.2
1.94,98.7
1.6,92.7
1.83,56.9
1.76,99.3
1.63,96.2
1.59,62.7
1.64,105.8
1.63,76.0
1.72,55.3
1.66,65.2
1.82,73.6
1.84,52.5
1.1,16.1
1.55,70.2
1.93,57.0
1.58,66.7
1.77,63.6
1.78,99.4
1.57,81.7
1.45,55.5
1.85,98.7
1.51,97.2
1.65,60.0
1.73,62.0
1.82,92.0
1.77,72.6
1.78,51.7
1.46,50.1
1.67,102.5
1.64,54.0
1.41,68.0
1.68,89.3
1.64,82.9
1.65,74.4
0.72,40.2
1.77,92.7
1.51,58.0
1.65,89.8
1.66,87.2
1.95,57.8
1.74,77.4
1.78,109.5
1.73,98.9
1.57,74.0
1.83,89.1
1.72,66.6
1.81,63.4
1.47,70.5
1.75,45.1
1.84,75.9
1.75,104.7
1.53,94.6
1.58,114.3
1.75,55.2
0.62,41.0
1.6,51.4
1.59,106.5
1.92,54.3
1.82,113.5
1.65,61.1
1.54,73.8
1.8,54.2
1.79,63.2
1.56,115.4
1.7,61.3
1.49,71.5
1.87,61.9
1.67,46.6
1.73,63.4
1.75,93.7
1.56,54.7
1.52,74.7
1.6,64.7
1.45,45.0
1.51,83.8
1.16,31.8
1.94,94.6
0.73,24.7
1.98,110.4
1.9,75.0
1.81,111.9
1.7,60.3
1.89,90.4
1.58,83.1
1.5,67.7
1.09,34.9
0.84,44.0
1.54,46.9
1.78,68.4
1.64,45.7
1.94,82.6
1.74,98.0
1.55,86.3
0.94,18.0
1.71,76.5
1.87,77.6
1.59,73.4
1.95,67.2
1.96,95.5
1.82,99.8
1.87,61.4
0.63,43.9
1.75,61.3
1.65,83.2
1.69,81.2
1.8,49.6
1.72,69.5
1.61,65.3
0.62,39.5
0.86,40.3
1.59,95.1
0.76,33.1
1.3,23.7
1.57,116.6
1.71,62.8
1.82,102.0
1.83,111.7
1.88,90.0
1.63,114.0
1.58,71.6
1.19,24.4
1.6,65.1
1.53,88.6
1.53,114.3
1.67,52.7
1.51,57.9
1.53,102.3
1.52,62.5
1.67,75.6
1.63,59.7
1.84,61.2
1.69,69.3
1.86,92.6
1.01,33.5
1.56,49.4
1.47,95.7
1.59,113.2
1.47,45.1
1.84,53.4
1.62,97.4
1.84,53.3
0.65,25.7
1.71,99.4
1.65,74.1
1.65,75.5
1.79,98.4
1.86,99.3
1.77,54.7
1.54,79.6
1.61,88.0
1.81,63.6
1.55,55.0
1.84,68.4
0.71,40.2
1.95,66.0
1.59,97.0
1.77,55.3
1.53,76.0
1.92,92.4
1.63,95.0
1.75,104.4
1.62,108.6
1.66,102.5
1.73,89.4
1.64,62.1
1.88,61.6
1.53,58.2
1.78,110.1
1.73,71.9
1.5,62.9
1.95,66.3
1.51,93.2
1.65,90.0
1.58,84.9
1.52,108.1
1.59,81.7
1.52,102.0
1.55,54.5
1.74,75.0
0.72,18.1
1.52,115.4
1.66,63.7
1.66,87.4
0.86,47.8
1.88,67.0
1.76,105.6
1.57,54.1
1.77,72.5
1.9,79.9
0.74,39.0
1.7,80.9
1.38,45.7
1.68,46.3
1.45,62.5
0.65,32.8
1.7,62.7
1.19,47.5
1.5,71.1
1.73,90.8
1.63,107.8
1.76,51.7
1.66,47.4
1.7,57.7
1.53,104.9
1.51,58.7
1.7,69.4
1.79,112.2
1.47,17.0
1.34,44.7
1.9,53.7
1.62,113.9
1.54,66.1
1.86,118.8
1.76,56.3
1.72,71.6
1.7,46.7
1.54,49.8
1.24,25.9
1.55,93.8
0.99,26.6
1.72,102.3
1.79,69.8
1.51,111.7
1.63,84.2
1.67,76.6
0.62,36.2
1.53,98.8
1.9,82.9
1.82,113.1
1.68,60.6
1.81,108.1
1.78,105.4
1.74,77.2
1.56,98.2
1.65,62.1
1.68,63.4
1.55,81.1
1.96,66.1
1.64,57.0
1.63,58.6
1.51,55.6
1.28,20.9
0.78,43.1
1.69,55.7
1.87,117.9
1.8,77.1
1.41,28.3
0.71,39.9
1.59,72.4
1.63,62.4
0.99,25.0
1.74,79.8
1.05,15.3
1.01,21.3
1.48,57.1
1.89,97.8
0.9,29.8
1.13,34.2
1.8,60.1
1.6,62.0
1.98,84.3
1.75,63.9
1.08,39.2
1.39,21.5
1.63,57.0
0.77,29.1
1.47,45.5
1.45,48.7
1.6,83.7
1.63,64.4
1.58,82.9
1.91,108.4
1.56,96.9
1.95,96.5
1.64,87.2
1.69,81.1
1.79,87.0
1.08,16.7
1.19,46.8
1.9,103.9
1.76,118.9
1.53,106.6
1.85,50.6
1.41,33.7
1.69,78.0
1.99,70.9
1.86,64.5
1.76,77.9
1.81,48.9
0.64,26.2
1.98,88.2
1.75,59.3
1.62,72.5
1.55,50.2
1.64,52.9
1.78,82.2
0.82,25.5
1.94,53.2
1.85,105.5
1.96,102.6
1.63,97.5
1.88,78.9
1.65,65.1
1.58,50.3
1.62,95.2
1.74,68.2
0.68,20.0
1.52,71.4
1.95,97.8
1.76,92.9
1.47,81.7
1.59,58.5
1.83,93.9
1.59,48.1
1.51,86.6
1.73,66.4
1.63,50.4
1.89,81.0
1.61,118.2
1.71,53.0
1.69,51.6
1.7,71.6
1.72,55.1
1.64,77.5
1.76,52.4
1.52,72.5
1.27,37.2
1.8,103.2
1.46,59.2
1.81,57.3
1.46,67.1
1.28,20.1
1.73,92.7
1.42,45.5
1.79,97.2
1.65,62.8
1.62,95.0
1.5,64.8
1.91,83.3
1.12,17.6
1.74,82.2
1.56,80.2
1.99,71.4
1.88,59.8
1.57,65.4
1.72,118.7
1.98,71.8
1.73,75.9
1.19,48.2
1.61,80.8
1.78,80.2
1.56,74.9
1.7,50.7
1.87,59.3
1.7,67.2
1.55,89.6
1.76,78.5
1.78,78.8
0.72,15.0
1.55,60.6
1.59,48.8
1.87,59.3
1.56,86.5
0.99,42.7
0.66,39.4
2.0,106.6
1.56,74.8
1.7,50.8
1.69,69.2
1.62,66.7
1.8,87.5
1.51,79.2
1.49,48.0
1.48,88.6
0.72,35.0
1.61,99.9
1.74,103.2
1.64,109.7
1.53,63.6
1.87,58.6
1.5,88.5
1.38,18.1
1.84,79.8
1.6,103.1
1.64,86.3
1.46,94.4
1.58,46.6
1.73,76.7
1.94,61.3
1.76,101.3
1.15,19.6
1.63,89.5
1.45,35.3
1.58,61.6
1.7,101.5
1.57,75.3
1.77,69.9
1.45,70.2
1.89,72.8
1.66,85.9
0.97,46.8
1.46,85.9
1.82,61.9
1.64,80.9
1.65,53.9
1.68,114.7
1.72,57.0
1.99,75.5
1.53,57.2
1.75,116.0
1.94,67.5
1.59,91.1
1.77,71.1
1.78,97.5
1.44,65.9
1.55,76.0
1.51,107.5
1.75,59.7
1.83,106.3
1.92,52.9
1.93,97.8
1.67,83.9
1.63,73.1
1.43,44.9
1.69,54.7
1.91,86.7
1.13,46.4
1.81,56.7
1.76,58.7
1.59,84.4
1.59,80.1
1.57,114.1
1.7,69.3
1.64,90.2
1.7,64.9
1.78,55.7
1.63,53.3
1.61,72.3
1.54,81.5
1.76,116.1
1.74,67.1
1.58,108.9
1.52,56.2
1.54,51.5
1.59,59.7
1.85,94.5
1.7,95.0
1.83,68.7
1.88,54.3
1.77,94.4
1.96,52.7
1.62,79.8
1.59,98.7
1.88,69.4
1.65,93.9
0.82,21.9
1.85,76.9
1.68,93.0
1.65,71.7
1.53,68.3
1.57,67.1
1.8,95.6
0.66,32.0
1.88,52.1
1.49,59.1
1.84,95.9
1.25,27.2
1.69,96.5
0.67,36.6
0.73,28.3
1.77,41.2
1.76,63.5
1.01,47.9
1.74,50.7
1.67,67.1
1.68,93.2
1.6,88.5
1.71,64.7
1.27,18.5
0.78,35.7
1.6,65.0
1.82,69.7
1.31,18.4
1.69,86.3
1.69,90.4
1.54,85.4
1.8,78.9
1.97,60.8
1.0,27.7
1.55,93.5
0.79,32.5
1.41,39.0
1.52,71.3
1.71,80.0
1.86,76.6
1.71,108.2
1.2,23.0
1.54,72.4
1.54,53.0
1.64,94.2
1.55,74.0
2.0,75.9
0.81,28.2
1.63,85.2
0.79,42.9
1.7,115.5
1.43,69.5
1.8,47.5
1.59,65.9
1.83,110.0
1.93,92.4
1.48,60.7
1.97,59.5
1.52,85.1
1.74,84.3
1.52,59.2
1.92,60.8
1.78,112.1
1.8,98.8
1.98,111.5
1.71,104.4
1.49,56.0
1.75,98.4
1.99,82.3
1.45,47.9
1.41,46.5
1.51,45.6
1.99,58.6
1.98,85.5
1.69,74.3
0.95,19.9
2.0,114.4
1.71,59.5
1.93,87.4
0.66,30.1
1.66,105.2
1.6,74.5
1.78,46.3
1.81,57.4
1.75,66.4
1.64,55.2
0.82,20.4
1.67,104.9
1.74,119.4
1.6,73.9
1.72,98.1
1.57,54.7
1.58,56.7
1.93,57.3
1.52,72.4
1.25,27.0
1.91,53.4
1.82,76.7
1.54,95.5
0.82,19.7
1.94,69.0
1.7,84.9
1.7,60.0
1.66,82.7
2.0,66.1
0.88,18.7
1.51,60.3
0.66,25.3
1.81,60.6
1.56,52.6
0.73,29.1
1.54,82.8
1.54,73.8
1.8,96.9
1.72,50.7
1.56,79.4
1.46,24.9
1.93,68.5
1.93,99.2
1.13,31.3
1.66,57.4
